NEUTRAL TEMPERATURE (DEG K)                                                     
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.50000E+01  0.10000E+02  0.15000E+02  0.20000E+02  0.25000E+02
  0.30000E+02  0.35000E+02  0.40000E+02  0.45000E+02  0.50000E+02  0.55000E+02
  0.60000E+02  0.65000E+02  0.70000E+02  0.75000E+02  0.80000E+02  0.85000E+02
  0.90000E+02  0.95000E+02  0.10000E+03  0.10500E+03  0.11000E+03  0.11500E+03
  0.12000E+03  0.12500E+03  0.13000E+03  0.13500E+03  0.14000E+03  0.14500E+03
  0.15000E+03  0.15500E+03  0.16000E+03  0.16500E+03  0.17000E+03  0.17500E+03
  0.18000E+03 -0.18000E+03 -0.17500E+03 -0.17000E+03 -0.16500E+03 -0.16000E+03
 -0.15500E+03 -0.15000E+03 -0.14500E+03 -0.14000E+03 -0.13500E+03 -0.13000E+03
 -0.12500E+03 -0.12000E+03 -0.11500E+03 -0.11000E+03 -0.10500E+03 -0.10000E+03
 -0.95000E+02 -0.90000E+02 -0.85000E+02 -0.80000E+02 -0.75000E+02 -0.70000E+02
 -0.65000E+02 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02
 -0.35000E+02 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02
 -0.50000E+01
ny=  66 yy  HEIGHT (KM)                             
  0.70000E+02  0.72000E+02  0.74000E+02  0.76000E+02  0.78000E+02  0.80000E+02
  0.82000E+02  0.84000E+02  0.86000E+02  0.88000E+02  0.90000E+02  0.92000E+02
  0.94000E+02  0.96000E+02  0.98000E+02  0.10000E+03  0.10200E+03  0.10400E+03
  0.10600E+03  0.10800E+03  0.11000E+03  0.11200E+03  0.11400E+03  0.11600E+03
  0.11800E+03  0.12000E+03  0.12200E+03  0.12400E+03  0.12600E+03  0.12800E+03
  0.13000E+03  0.13200E+03  0.13400E+03  0.13600E+03  0.13800E+03  0.14000E+03
  0.14200E+03  0.14400E+03  0.14600E+03  0.14800E+03  0.15000E+03  0.15200E+03
  0.15400E+03  0.15600E+03  0.15800E+03  0.16000E+03  0.16200E+03  0.16400E+03
  0.16600E+03  0.16800E+03  0.17000E+03  0.17200E+03  0.17400E+03  0.17600E+03
  0.17800E+03  0.18000E+03  0.18200E+03  0.18400E+03  0.18600E+03  0.18800E+03
  0.19000E+03  0.19200E+03  0.19400E+03  0.19600E+03  0.19800E+03  0.20000E+03
  0.21104E+03  0.21098E+03  0.21091E+03  0.21084E+03  0.21076E+03  0.21066E+03
  0.21056E+03  0.21045E+03  0.21034E+03  0.21023E+03  0.21010E+03  0.20995E+03
  0.20978E+03  0.20963E+03  0.20948E+03  0.20933E+03  0.20918E+03  0.20906E+03
  0.20901E+03  0.20901E+03  0.20901E+03  0.20906E+03  0.20916E+03  0.20934E+03
  0.20958E+03  0.20989E+03  0.21021E+03  0.21052E+03  0.21082E+03  0.21113E+03
  0.21141E+03  0.21167E+03  0.21190E+03  0.21210E+03  0.21225E+03  0.21236E+03
  0.21245E+03  0.21245E+03  0.21251E+03  0.21253E+03  0.21251E+03  0.21246E+03
  0.21240E+03  0.21233E+03  0.21226E+03  0.21218E+03  0.21207E+03  0.21196E+03
  0.21185E+03  0.21172E+03  0.21159E+03  0.21145E+03  0.21131E+03  0.21116E+03
  0.21101E+03  0.21088E+03  0.21079E+03  0.21073E+03  0.21069E+03  0.21068E+03
  0.21069E+03  0.21071E+03  0.21075E+03  0.21079E+03  0.21085E+03  0.21092E+03
  0.21097E+03  0.21100E+03  0.21103E+03  0.21105E+03  0.21109E+03  0.21110E+03
  0.21108E+03  0.19546E+03  0.19533E+03  0.19516E+03  0.19497E+03  0.19475E+03
  0.19452E+03  0.19426E+03  0.19400E+03  0.19373E+03  0.19345E+03  0.19316E+03
  0.19286E+03  0.19254E+03  0.19223E+03  0.19192E+03  0.19162E+03  0.19136E+03
  0.19116E+03  0.19104E+03  0.19101E+03  0.19107E+03  0.19123E+03  0.19151E+03
  0.19192E+03  0.19245E+03  0.19308E+03  0.19376E+03  0.19447E+03  0.19518E+03
  0.19586E+03  0.19650E+03  0.19708E+03  0.19759E+03  0.19803E+03  0.19838E+03
  0.19863E+03  0.19880E+03  0.19880E+03  0.19889E+03  0.19890E+03  0.19885E+03
  0.19875E+03  0.19860E+03  0.19844E+03  0.19825E+03  0.19804E+03  0.19779E+03
  0.19750E+03  0.19718E+03  0.19682E+03  0.19645E+03  0.19608E+03  0.19574E+03
  0.19542E+03  0.19513E+03  0.19489E+03  0.19471E+03  0.19460E+03  0.19456E+03
  0.19459E+03  0.19466E+03  0.19477E+03  0.19490E+03  0.19504E+03  0.19517E+03
  0.19530E+03  0.19542E+03  0.19552E+03  0.19559E+03  0.19563E+03  0.19565E+03
  0.19562E+03  0.19556E+03  0.18301E+03  0.18285E+03  0.18267E+03  0.18248E+03
  0.18230E+03  0.18213E+03  0.18196E+03  0.18181E+03  0.18167E+03  0.18154E+03
  0.18143E+03  0.18131E+03  0.18120E+03  0.18109E+03  0.18100E+03  0.18092E+03
  0.18088E+03  0.18089E+03  0.18095E+03  0.18106E+03  0.18121E+03  0.18139E+03
  0.18162E+03  0.18191E+03  0.18224E+03  0.18260E+03  0.18297E+03  0.18332E+03
  0.18366E+03  0.18397E+03  0.18426E+03  0.18451E+03  0.18472E+03  0.18489E+03
  0.18501E+03  0.18508E+03  0.18510E+03  0.18510E+03  0.18506E+03  0.18498E+03
  0.18485E+03  0.18469E+03  0.18450E+03  0.18430E+03  0.18407E+03  0.18383E+03
  0.18356E+03  0.18328E+03  0.18297E+03  0.18266E+03  0.18236E+03  0.18209E+03
