GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.73702E+02  0.73694E+02  0.73687E+02  0.73680E+02  0.73672E+02  0.73664E+02
  0.73657E+02  0.73649E+02  0.73642E+02  0.73636E+02  0.73631E+02  0.73627E+02
  0.73626E+02  0.73625E+02  0.73625E+02  0.73627E+02  0.73629E+02  0.73632E+02
  0.73635E+02  0.73638E+02  0.73640E+02  0.73642E+02  0.73644E+02  0.73645E+02
  0.73646E+02  0.73646E+02  0.73646E+02  0.75705E+02  0.75700E+02  0.75694E+02
  0.75688E+02  0.75681E+02  0.75674E+02  0.75667E+02  0.75660E+02  0.75653E+02
  0.75646E+02  0.75640E+02  0.75633E+02  0.75626E+02  0.75618E+02  0.75611E+02
  0.75604E+02  0.75598E+02  0.75593E+02  0.75591E+02  0.75592E+02  0.75594E+02
  0.75598E+02  0.75605E+02  0.75615E+02  0.75628E+02  0.75644E+02  0.75661E+02
  0.75678E+02  0.75695E+02  0.75711E+02  0.75726E+02  0.75740E+02  0.75753E+02
  0.75764E+02  0.75772E+02  0.75778E+02  0.75783E+02  0.75783E+02  0.75785E+02
  0.75785E+02  0.75783E+02  0.75780E+02  0.75776E+02  0.75771E+02  0.75766E+02
  0.75760E+02  0.75752E+02  0.75743E+02  0.75734E+02  0.75724E+02  0.75715E+02
  0.75705E+02  0.75697E+02  0.75689E+02  0.75683E+02  0.75678E+02  0.75675E+02
  0.75674E+02  0.75676E+02  0.75679E+02  0.75683E+02  0.75688E+02  0.75694E+02
  0.75699E+02  0.75704E+02  0.75708E+02  0.75711E+02  0.75713E+02  0.75714E+02
  0.75714E+02  0.75713E+02  0.75711E+02  0.75708E+02  0.77627E+02  0.77620E+02
  0.77613E+02  0.77607E+02  0.77601E+02  0.77596E+02  0.77591E+02  0.77587E+02
  0.77585E+02  0.77583E+02  0.77582E+02  0.77581E+02  0.77580E+02  0.77579E+02
  0.77578E+02  0.77578E+02  0.77578E+02  0.77579E+02  0.77582E+02  0.77587E+02
  0.77591E+02  0.77597E+02  0.77603E+02  0.77611E+02  0.77620E+02  0.77632E+02
  0.77643E+02  0.77654E+02  0.77664E+02  0.77674E+02  0.77682E+02  0.77690E+02
  0.77696E+02  0.77702E+02  0.77705E+02  0.77707E+02  0.77707E+02  0.77707E+02
  0.77706E+02  0.77703E+02  0.77699E+02  0.77693E+02  0.77686E+02  0.77680E+02
  0.77673E+02  0.77666E+02  0.77657E+02  0.77648E+02  0.77639E+02  0.77631E+02
  0.77624E+02  0.77619E+02  0.77615E+02  0.77614E+02  0.77614E+02  0.77617E+02
  0.77621E+02  0.77627E+02  0.77635E+02  0.77643E+02  0.77650E+02  0.77657E+02
  0.77663E+02  0.77667E+02  0.77668E+02  0.77668E+02  0.77666E+02  0.77663E+02
  0.77659E+02  0.77654E+02  0.77648E+02  0.77641E+02  0.77634E+02  0.79515E+02
  0.79510E+02  0.79505E+02  0.79501E+02  0.79497E+02  0.79494E+02  0.79492E+02
  0.79491E+02  0.79490E+02  0.79491E+02  0.79492E+02  0.79492E+02  0.79493E+02
  0.79493E+02  0.79494E+02  0.79495E+02  0.79496E+02  0.79499E+02  0.79504E+02
  0.79509E+02  0.79513E+02  0.79516E+02  0.79519E+02  0.79523E+02  0.79528E+02
  0.79534E+02  0.79539E+02  0.79542E+02  0.79545E+02  0.79547E+02  0.79549E+02
  0.79549E+02  0.79550E+02  0.79549E+02  0.79548E+02  0.79545E+02  0.79542E+02
  0.79542E+02  0.79538E+02  0.79533E+02  0.79527E+02  0.79521E+02  0.79515E+02
  0.79510E+02  0.79505E+02  0.79501E+02  0.79498E+02  0.79495E+02  0.79494E+02
  0.79495E+02  0.79498E+02  0.79504E+02  0.79512E+02  0.79522E+02  0.79531E+02
  0.79541E+02  0.79549E+02  0.79557E+02  0.79563E+02  0.79568E+02  0.79571E+02
  0.79573E+02  0.79572E+02  0.79570E+02  0.79566E+02  0.79562E+02  0.79556E+02
  0.79550E+02  0.79544E+02  0.79538E+02  0.79532E+02  0.79526E+02  0.79520E+02
  0.81426E+02  0.81426E+02  0.81426E+02  0.81427E+02  0.81427E+02  0.81427E+02
  0.81427E+02  0.81427E+02  0.81426E+02  0.81425E+02  0.81424E+02  0.81421E+02
  0.81417E+02  0.81413E+02  0.81408E+02  0.81404E+02  0.81401E+02  0.81400E+02
  0.81400E+02  0.81401E+02  0.81400E+02  0.81398E+02  0.81396E+02  0.81394E+02
  0.81393E+02  0.81393E+02  0.81391E+02  0.81389E+02  0.81386E+02  0.81383E+02
  0.81379E+02  0.81375E+02  0.81372E+02  0.81368E+02  0.81365E+02  0.81362E+02
  0.81359E+02  0.81359E+02  0.81356E+02  0.81354E+02  0.81353E+02  0.81352E+02
  0.81353E+02  0.81355E+02  0.81359E+02  0.81365E+02  0.81370E+02  0.81376E+02
  0.81383E+02  0.81391E+02  0.81398E+02  0.81406E+02  0.81413E+02  0.81419E+02
  0.81423E+02  0.81425E+02  0.81425E+02  0.81424E+02  0.81423E+02  0.81423E+02
  0.81423E+02  0.81423E+02  0.81424E+02  0.81424E+02  0.81424E+02  0.81424E+02
  0.81424E+02  0.81424E+02  0.81424E+02  0.81425E+02  0.81425E+02  0.81425E+02
  0.81426E+02  0.83332E+02  0.83334E+02  0.83336E+02  0.83338E+02  0.83339E+02
  0.83339E+02  0.83337E+02  0.83335E+02  0.83332E+02  0.83328E+02  0.83323E+02
  0.83316E+02  0.83308E+02  0.83300E+02  0.83293E+02  0.83287E+02  0.83283E+02
  0.83282E+02  0.83283E+02  0.83284E+02  0.83284E+02  0.83283E+02  0.83282E+02
  0.83282E+02  0.83283E+02  0.83283E+02  0.83283E+02  0.83283E+02  0.83281E+02
  0.83279E+02  0.83277E+02  0.83275E+02  0.83274E+02  0.83274E+02  0.83274E+02
  0.83274E+02  0.83275E+02  0.83275E+02  0.83277E+02  0.83280E+02  0.83284E+02
  0.83287E+02  0.83292E+02  0.83297E+02  0.83303E+02  0.83308E+02  0.83312E+02
  0.83315E+02  0.83317E+02  0.83317E+02  0.83317E+02  0.83315E+02  0.83313E+02
  0.83310E+02  0.83305E+02  0.83299E+02  0.83292E+02  0.83287E+02  0.83284E+02
  0.83284E+02  0.83286E+02  0.83289E+02  0.83294E+02  0.83298E+02  0.83302E+02
  0.83306E+02  0.83310E+02  0.83313E+02  0.83317E+02  0.83320E+02  0.83323E+02
  0.83326E+02  0.83329E+02  0.85184E+02  0.85185E+02  0.85186E+02  0.85187E+02
  0.85187E+02  0.85186E+02  0.85184E+02  0.85182E+02  0.85179E+02  0.85175E+02
  0.85170E+02  0.85163E+02  0.85155E+02  0.85145E+02  0.85136E+02  0.85128E+02
  0.85122E+02  0.85120E+02  0.85121E+02  0.85123E+02  0.85125E+02  0.85127E+02
  0.85130E+02  0.85134E+02  0.85140E+02  0.85147E+02  0.85154E+02  0.85160E+02
  0.85165E+02  0.85171E+02  0.85176E+02  0.85181E+02  0.85186E+02  0.85191E+02
  0.85196E+02  0.85201E+02  0.85205E+02  0.85205E+02  0.85208E+02  0.85211E+02
  0.85213E+02  0.85215E+02  0.85215E+02  0.85215E+02  0.85214E+02  0.85211E+02
  0.85206E+02  0.85199E+02  0.85192E+02  0.85183E+02  0.85173E+02  0.85164E+02
  0.85155E+02  0.85146E+02  0.85138E+02  0.85131E+02  0.85125E+02  0.85122E+02
  0.85123E+02  0.85127E+02  0.85134E+02  0.85141E+02  0.85148E+02  0.85154E+02
  0.85159E+02  0.85163E+02  0.85166E+02  0.85169E+02  0.85172E+02  0.85174E+02
  0.85177E+02  0.85180E+02  0.85182E+02  0.86991E+02  0.86990E+02  0.86990E+02
  0.86989E+02  0.86988E+02  0.86986E+02  0.86984E+02  0.86982E+02  0.86980E+02
  0.86977E+02  0.86974E+02  0.86968E+02  0.86961E+02  0.86952E+02  0.86941E+02
  0.86930E+02  0.86919E+02  0.86912E+02  0.86909E+02  0.86908E+02  0.86909E+02
  0.86910E+02  0.86913E+02  0.86919E+02  0.86927E+02  0.86937E+02  0.86948E+02
  0.86959E+02  0.86970E+02  0.86981E+02  0.86991E+02  0.87002E+02  0.87012E+02
  0.87021E+02  0.87029E+02  0.87035E+02  0.87040E+02  0.87040E+02  0.87043E+02
  0.87045E+02  0.87044E+02  0.87041E+02  0.87037E+02  0.87031E+02  0.87023E+02
  0.87014E+02  0.87002E+02  0.86990E+02  0.86978E+02  0.86966E+02  0.86954E+02
  0.86945E+02  0.86937E+02  0.86932E+02  0.86928E+02  0.86927E+02  0.86929E+02
  0.86935E+02  0.86943E+02  0.86954E+02  0.86964E+02  0.86972E+02  0.86979E+02
  0.86983E+02  0.86986E+02  0.86988E+02  0.86988E+02  0.86989E+02  0.86989E+02
  0.86990E+02  0.86991E+02  0.86991E+02  0.86991E+02  0.88785E+02  0.88784E+02
  0.88782E+02  0.88780E+02  0.88778E+02  0.88776E+02  0.88773E+02  0.88771E+02
  0.88769E+02  0.88768E+02  0.88766E+02  0.88763E+02  0.88757E+02  0.88750E+02
  0.88740E+02  0.88728E+02  0.88716E+02  0.88706E+02  0.88701E+02  0.88698E+02
  0.88696E+02  0.88695E+02  0.88695E+02  0.88697E+02  0.88702E+02  0.88710E+02
  0.88720E+02  0.88731E+02  0.88742E+02  0.88755E+02  0.88767E+02  0.88780E+02
  0.88791E+02  0.88802E+02  0.88811E+02  0.88817E+02  0.88822E+02  0.88822E+02
  0.88824E+02  0.88823E+02  0.88820E+02  0.88814E+02  0.88806E+02  0.88797E+02
  0.88787E+02  0.88777E+02  0.88765E+02  0.88754E+02  0.88745E+02  0.88738E+02
  0.88734E+02  0.88732E+02  0.88734E+02  0.88737E+02  0.88741E+02  0.88746E+02
  0.88754E+02  0.88763E+02  0.88774E+02  0.88784E+02  0.88791E+02  0.88796E+02
  0.88798E+02  0.88797E+02  0.88796E+02  0.88794E+02  0.88792E+02  0.88790E+02
  0.88789E+02  0.88788E+02  0.88788E+02  0.88787E+02  0.88786E+02  0.90590E+02
  0.90588E+02  0.90585E+02  0.90583E+02  0.90580E+02  0.90578E+02  0.90575E+02
  0.90572E+02  0.90570E+02  0.90568E+02  0.90567E+02  0.90564E+02  0.90559E+02
  0.90553E+02  0.90545E+02  0.90534E+02  0.90522E+02  0.90513E+02  0.90508E+02
  0.90505E+02  0.90503E+02  0.90500E+02  0.90496E+02  0.90493E+02  0.90493E+02
  0.90496E+02  0.90500E+02  0.90506E+02  0.90513E+02  0.90521E+02  0.90530E+02
  0.90540E+02  0.90549E+02  0.90557E+02  0.90564E+02  0.90570E+02  0.90573E+02
  0.90573E+02  0.90575E+02  0.90574E+02  0.90572E+02  0.90568E+02  0.90563E+02
  0.90558E+02  0.90553E+02  0.90549E+02  0.90545E+02  0.90543E+02  0.90544E+02
  0.90547E+02  0.90552E+02  0.90559E+02  0.90567E+02  0.90573E+02  0.90578E+02
  0.90582E+02  0.90586E+02  0.90593E+02  0.90600E+02  0.90606E+02  0.90609E+02
  0.90610E+02  0.90609E+02  0.90607E+02  0.90604E+02  0.90602E+02  0.90600E+02
  0.90598E+02  0.90597E+02  0.90596E+02  0.90595E+02  0.90594E+02  0.90592E+02
  0.92426E+02  0.92424E+02  0.92422E+02  0.92420E+02  0.92418E+02  0.92416E+02
  0.92413E+02  0.92410E+02  0.92407E+02  0.92406E+02  0.92404E+02  0.92402E+02
  0.92400E+02  0.92396E+02  0.92391E+02  0.92383E+02  0.92375E+02  0.92370E+02
  0.92369E+02  0.92372E+02  0.92374E+02  0.92374E+02  0.92371E+02  0.92368E+02
  0.92366E+02  0.92365E+02  0.92366E+02  0.92367E+02  0.92369E+02  0.92372E+02
  0.92376E+02  0.92380E+02  0.92385E+02  0.92390E+02  0.92394E+02  0.92399E+02
  0.92402E+02  0.92402E+02  0.92405E+02  0.92408E+02  0.92410E+02  0.92412E+02
  0.92415E+02  0.92418E+02  0.92422E+02  0.92426E+02  0.92430E+02  0.92435E+02
  0.92441E+02  0.92447E+02  0.92453E+02  0.92459E+02  0.92462E+02  0.92461E+02
  0.92456E+02  0.92450E+02  0.92446E+02  0.92445E+02  0.92446E+02  0.92446E+02
  0.92445E+02  0.92442E+02  0.92440E+02  0.92437E+02  0.92434E+02  0.92433E+02
  0.92432E+02  0.92431E+02  0.92431E+02  0.92430E+02  0.92430E+02  0.92429E+02
  0.92427E+02  0.94301E+02  0.94300E+02  0.94298E+02  0.94297E+02  0.94296E+02
  0.94294E+02  0.94292E+02  0.94291E+02  0.94289E+02  0.94290E+02  0.94291E+02
  0.94292E+02  0.94294E+02  0.94295E+02  0.94295E+02  0.94292E+02  0.94288E+02
  0.94287E+02  0.94290E+02  0.94298E+02  0.94304E+02  0.94307E+02  0.94308E+02
  0.94307E+02  0.94306E+02  0.94306E+02  0.94307E+02  0.94308E+02  0.94310E+02
  0.94312E+02  0.94315E+02  0.94318E+02  0.94321E+02  0.94326E+02  0.94330E+02
  0.94335E+02  0.94340E+02  0.94340E+02  0.94345E+02  0.94350E+02  0.94355E+02
  0.94360E+02  0.94366E+02  0.94371E+02  0.94377E+02  0.94382E+02  0.94385E+02
  0.94387E+02  0.94389E+02  0.94391E+02  0.94391E+02  0.94389E+02  0.94384E+02
  0.94375E+02  0.94362E+02  0.94349E+02  0.94338E+02  0.94333E+02  0.94330E+02
  0.94326E+02  0.94321E+02  0.94315E+02  0.94310E+02  0.94306E+02  0.94303E+02
  0.94302E+02  0.94302E+02  0.94302E+02  0.94302E+02  0.94303E+02  0.94303E+02
  0.94303E+02  0.94302E+02  0.96240E+02  0.96239E+02  0.96239E+02  0.96238E+02
  0.96238E+02  0.96238E+02  0.96237E+02  0.96237E+02  0.96239E+02  0.96242E+02
  0.96247E+02  0.96253E+02  0.96260E+02  0.96267E+02  0.96273E+02  0.96274E+02
  0.96272E+02  0.96271E+02  0.96276E+02  0.96284E+02  0.96292E+02  0.96296E+02
  0.96297E+02  0.96297E+02  0.96298E+02  0.96298E+02  0.96300E+02  0.96302E+02
  0.96305E+02  0.96308E+02  0.96312E+02  0.96316E+02  0.96320E+02  0.96326E+02
  0.96331E+02  0.96336E+02  0.96341E+02  0.96341E+02  0.96346E+02  0.96351E+02
  0.96355E+02  0.96358E+02  0.96361E+02  0.96363E+02  0.96365E+02  0.96364E+02
  0.96362E+02  0.96359E+02  0.96356E+02  0.96352E+02  0.96347E+02  0.96341E+02
  0.96333E+02  0.96322E+02  0.96308E+02  0.96295E+02  0.96286E+02  0.96283E+02
  0.96282E+02  0.96279E+02  0.96272E+02  0.96264E+02  0.96257E+02  0.96250E+02
  0.96246E+02  0.96244E+02  0.96243E+02  0.96243E+02  0.96243E+02  0.96243E+02
  0.96243E+02  0.96242E+02  0.96241E+02  0.98275E+02  0.98274E+02  0.98273E+02
  0.98273E+02  0.98274E+02  0.98275E+02  0.98276E+02  0.98277E+02  0.98280E+02
  0.98284E+02  0.98291E+02  0.98299E+02  0.98307E+02  0.98315E+02  0.98321E+02
  0.98320E+02  0.98314E+02  0.98309E+02  0.98312E+02  0.98321E+02  0.98332E+02
  0.98341E+02  0.98348E+02  0.98355E+02  0.98361E+02  0.98367E+02  0.98372E+02
  0.98378E+02  0.98385E+02  0.98392E+02  0.98399E+02  0.98406E+02  0.98412E+02
  0.98419E+02  0.98425E+02  0.98430E+02  0.98433E+02  0.98433E+02  0.98436E+02
  0.98437E+02  0.98436E+02  0.98434E+02  0.98430E+02  0.98425E+02  0.98419E+02
  0.98410E+02  0.98399E+02  0.98388E+02  0.98377E+02  0.98366E+02  0.98354E+02
  0.98342E+02  0.98331E+02  0.98319E+02  0.98308E+02  0.98300E+02  0.98301E+02
  0.98309E+02  0.98318E+02  0.98322E+02  0.98320E+02  0.98314E+02  0.98308E+02
  0.98302E+02  0.98297E+02  0.98293E+02  0.98291E+02  0.98289E+02  0.98287E+02
  0.98284E+02  0.98282E+02  0.98280E+02  0.98277E+02  0.10043E+03  0.10043E+03
  0.10043E+03  0.10042E+03  0.10042E+03  0.10042E+03  0.10041E+03  0.10041E+03
  0.10040E+03  0.10040E+03  0.10040E+03  0.10040E+03  0.10040E+03  0.10040E+03
  0.10040E+03  0.10038E+03  0.10037E+03  0.10035E+03  0.10035E+03  0.10035E+03
  0.10037E+03  0.10039E+03  0.10041E+03  0.10043E+03  0.10045E+03  0.10047E+03
  0.10049E+03  0.10051E+03  0.10052E+03  0.10054E+03  0.10056E+03  0.10057E+03
  0.10059E+03  0.10060E+03  0.10061E+03  0.10062E+03  0.10062E+03  0.10062E+03
  0.10062E+03  0.10061E+03  0.10060E+03  0.10059E+03  0.10057E+03  0.10055E+03
  0.10053E+03  0.10051E+03  0.10048E+03  0.10046E+03  0.10043E+03  0.10041E+03
  0.10039E+03  0.10036E+03  0.10035E+03  0.10033E+03  0.10032E+03  0.10032E+03
  0.10034E+03  0.10036E+03  0.10039E+03  0.10041E+03  0.10042E+03  0.10042E+03
  0.10043E+03  0.10043E+03  0.10043E+03  0.10043E+03  0.10043E+03  0.10043E+03
  0.10044E+03  0.10044E+03  0.10044E+03  0.10044E+03  0.10043E+03  0.10268E+03
  0.10268E+03  0.10267E+03  0.10266E+03  0.10265E+03  0.10263E+03  0.10261E+03
  0.10260E+03  0.10258E+03  0.10256E+03  0.10255E+03  0.10253E+03  0.10252E+03
  0.10250E+03  0.10248E+03  0.10244E+03  0.10241E+03  0.10238E+03  0.10237E+03
  0.10238E+03  0.10241E+03  0.10244E+03  0.10248E+03  0.10253E+03  0.10257E+03
  0.10262E+03  0.10266E+03  0.10270E+03  0.10273E+03  0.10276E+03  0.10280E+03
  0.10282E+03  0.10285E+03  0.10287E+03  0.10289E+03  0.10290E+03  0.10290E+03
  0.10290E+03  0.10289E+03  0.10288E+03  0.10286E+03  0.10283E+03  0.10280E+03
  0.10276E+03  0.10272E+03  0.10268E+03  0.10264E+03  0.10259E+03  0.10255E+03
  0.10250E+03  0.10246E+03  0.10242E+03  0.10238E+03  0.10235E+03  0.10234E+03
  0.10234E+03  0.10236E+03  0.10241E+03  0.10245E+03  0.10249E+03  0.10252E+03
  0.10254E+03  0.10256E+03  0.10257E+03  0.10258E+03  0.10260E+03  0.10261E+03
  0.10263E+03  0.10264E+03  0.10266E+03  0.10267E+03  0.10268E+03  0.10268E+03
  0.10493E+03  0.10493E+03  0.10492E+03  0.10490E+03  0.10488E+03  0.10486E+03
  0.10483E+03  0.10480E+03  0.10476E+03  0.10473E+03  0.10470E+03  0.10467E+03
  0.10464E+03  0.10460E+03  0.10456E+03  0.10450E+03  0.10445E+03  0.10440E+03
  0.10439E+03  0.10441E+03  0.10446E+03  0.10453E+03  0.10460E+03  0.10468E+03
  0.10476E+03  0.10483E+03  0.10490E+03  0.10496E+03  0.10502E+03  0.10507E+03
  0.10511E+03  0.10516E+03  0.10519E+03  0.10522E+03  0.10525E+03  0.10526E+03
  0.10526E+03  0.10526E+03  0.10525E+03  0.10523E+03  0.10520E+03  0.10516E+03
  0.10511E+03  0.10506E+03  0.10500E+03  0.10494E+03  0.10488E+03  0.10481E+03
  0.10474E+03  0.10467E+03  0.10460E+03  0.10452E+03  0.10446E+03  0.10441E+03
  0.10438E+03  0.10437E+03  0.10440E+03  0.10445E+03  0.10451E+03  0.10457E+03
  0.10462E+03  0.10466E+03  0.10469E+03  0.10471E+03  0.10474E+03  0.10476E+03
  0.10479E+03  0.10481E+03  0.10484E+03  0.10487E+03  0.10489E+03  0.10491E+03
  0.10492E+03  0.10708E+03  0.10709E+03  0.10708E+03  0.10707E+03  0.10705E+03
  0.10702E+03  0.10699E+03  0.10696E+03  0.10692E+03  0.10688E+03  0.10685E+03
  0.10681E+03  0.10676E+03  0.10671E+03  0.10664E+03  0.10657E+03  0.10650E+03
  0.10645E+03  0.10645E+03  0.10649E+03  0.10657E+03  0.10667E+03  0.10679E+03
  0.10691E+03  0.10702E+03  0.10714E+03  0.10724E+03  0.10733E+03  0.10742E+03
  0.10749E+03  0.10756E+03  0.10762E+03  0.10767E+03  0.10772E+03  0.10775E+03
  0.10776E+03  0.10777E+03  0.10777E+03  0.10775E+03  0.10772E+03  0.10768E+03
  0.10763E+03  0.10757E+03  0.10750E+03  0.10742E+03  0.10733E+03  0.10724E+03
  0.10714E+03  0.10704E+03  0.10693E+03  0.10682E+03  0.10671E+03  0.10661E+03
  0.10652E+03  0.10646E+03  0.10643E+03  0.10644E+03  0.10650E+03  0.10657E+03
  0.10665E+03  0.10671E+03  0.10676E+03  0.10680E+03  0.10683E+03  0.10686E+03
  0.10689E+03  0.10692E+03  0.10695E+03  0.10698E+03  0.10701E+03  0.10703E+03
  0.10706E+03  0.10707E+03  0.10910E+03  0.10910E+03  0.10911E+03  0.10910E+03
  0.10909E+03  0.10908E+03  0.10906E+03  0.10903E+03  0.10901E+03  0.10898E+03
  0.10894E+03  0.10890E+03  0.10885E+03  0.10879E+03  0.10871E+03  0.10863E+03
  0.10855E+03  0.10850E+03  0.10851E+03  0.10859E+03  0.10872E+03  0.10888E+03
  0.10904E+03  0.10922E+03  0.10939E+03  0.10954E+03  0.10969E+03  0.10983E+03
  0.10995E+03  0.11007E+03  0.11017E+03  0.11026E+03  0.11033E+03  0.11039E+03
  0.11043E+03  0.11045E+03  0.11046E+03  0.11046E+03  0.11044E+03  0.11040E+03
  0.11035E+03  0.11028E+03  0.11020E+03  0.11010E+03  0.10999E+03  0.10987E+03
  0.10974E+03  0.10960E+03  0.10946E+03  0.10930E+03  0.10914E+03  0.10898E+03
  0.10882E+03  0.10868E+03  0.10856E+03  0.10849E+03  0.10848E+03  0.10853E+03
  0.10861E+03  0.10870E+03  0.10877E+03  0.10882E+03  0.10886E+03  0.10890E+03
  0.10892E+03  0.10895E+03  0.10897E+03  0.10899E+03  0.10901E+03  0.10903E+03
